nfSensei CLI paradigms
----------------------
This is NOT VyOS, NOT Cisco IOS. Two dispatch styles coexist:

  FLAT commands (typed at the root prompt, take all args inline):
    firewall rule add  |  nat rule add  |  dhcp pool add  |  dns server add
    show <topic>       |  save  commit  discard  rollback  diff

  MODAL contexts (enter, configure, exit):
    interface eth0           -> ip address 192.168.1.1/24 ; mtu 1500 ; exit
    pppoe interface add wan0 -> pppoe interface wan0 ; username "x" ; exit
    routing bgp              -> neighbor 10.0.0.1 remote-as 65001 ; exit

Every change is staged in the CANDIDATE config — `commit` to apply,
`discard` to drop pending changes, `rollback` to revert a committed change.

Inside a modal context type `help` (or `<topic> help` at the root) for the
scope-specific command list.

NAME                                   CATEGORY                 DESCRIPTION
netbird token delete                   Custom("netbird")        Delete an API token
netbird token get                      Custom("netbird")        Get details of a specific API token
netbird token list                     Custom("netbird")        List API tokens for a user
netbird user block                     Custom("netbird")        Block a user from the NetBird account
netbird user delete                    Custom("netbird")        Permanently delete a user
netbird user get                       Custom("netbird")        Get details of a specific user
netbird user invite                    Custom("netbird")        Invite a user to the NetBird account by email
netbird user list                      Custom("netbird")        List all users in the NetBird account
netbird user unblock                   Custom("netbird")        Unblock a user and restore their NetBird account access
netbird user update                    Custom("netbird")        Update a user's role
netbird vlan bind                      Custom("netbird")        Bind the NetBird tunnel interface to a VLAN (creates wt0.<id> sub-interface)
nfpack action                          Custom("nfpack")         Trigger a package action (e.g., refresh feeds, download data)
nfpack backup                          Custom("nfpack")         Create a backup archive of an nfpack package
nfpack console                         Custom("nfpack")         Open an interactive Lua console for a package
nfpack create                          Custom("nfpack")         Create a new nfpack package scaffold
nfpack disable                         Custom("nfpack")         Disable an nfpack package (remove without uninstalling)
nfpack enable                          Custom("nfpack")         Enable an nfpack package (install and activate)
nfpack generate                        Custom("nfpack")         Generate an nfpack package from a natural-language description (requires Satori AI)
nfpack health                          Custom("nfpack")         Run the health check for an nfpack package
nfpack info                            Custom("nfpack")         Show detailed manifest information for an nfpack package
nfpack install                         Custom("nfpack")         Install an nfpack package (fires Lua hooks, installs firewall resources)
nfpack keygen                          Custom("nfpack")         Generate an Ed25519 signing keypair for nfpack packages
nfpack lint                            Custom("nfpack")         Validate an nfpack package manifest and referenced files
nfpack list                            Custom("nfpack")         List all installed nfpack packages
nfpack logs                            Custom("nfpack")         Show recent log output for an nfpack package
nfpack override                        Custom("nfpack")         Override a core package by copying it to the user-editable directory
nfpack profile                         Custom("nfpack")         Profile every Lua script in an nfpack package (no daemon required)
nfpack publish                         Custom("nfpack")         Build, sign, and publish an nfpack to a repository
nfpack remove                          Custom("nfpack")         Remove an nfpack package (fires Lua hooks, removes firewall resources)
nfpack reset                           Custom("nfpack")         Reset a package override, reverting to the core version
nfpack restore                         Custom("nfpack")         Restore an nfpack package from a backup archive
nfpack search                          Custom("nfpack")         Search for packages in configured nfpack repositories
nfpack sign                            Custom("nfpack")         Sign an nfpack package with an Ed25519 key
nfpack stats                           Custom("nfpack")         Show runtime statistics for an nfpack package
nfpack status                          Custom("nfpack")         Show the health and runtime status of an nfpack package
nfpack test                            Custom("nfpack")         Run a package's tests/*.lua test suite (P3C: MockLuaHost, no daemon required)
nfpack trust                           Custom("nfpack")         Add an Ed25519 public key to the trusted keyring for package verification
nfpack update                          Custom("nfpack")         Update/upgrade an nfpack package (runs pre/on/post upgrade hooks)
nfpack validate                        Custom("nfpack")         Run the validation hook for an nfpack package
nfpack verify                          Custom("nfpack")         Verify the signature of an nfpack package against trusted keys
nfpack watch                           Custom("nfpack")         Watch a package directory and re-run lint + test on every change
no interface ipv6 track-interface      Custom("interface")      Stop tracking a WAN's delegated IPv6 prefix; resets IPv6 mode to none
no interface mac-override              Custom("interface")      Remove the MAC address override from the current interface
no interface pppoe-delegated-from      Custom("interface")      Stop tracking a PPPoE delegated prefix on the current interface
no interface vlan                      Custom("interface")      Remove VLAN configuration from the current interface
no ip address                          Custom("interface")      Remove IP address from the current interface
no shutdown                            Custom("interface")      Administratively enable the current interface
no wireless                            Custom("interface")      Remove all wireless configuration from the current interface
no wireless client-isolation           Custom("interface")      Disable wireless client isolation on the current interface
no wireless hidden                     Custom("interface")      Show the SSID in beacon frames on the current interface
ntp server add                         Custom("ntp")            Add an NTP server to candidate config
ntp server remove                      Custom("ntp")            Remove an NTP server from candidate config
ospf                                   Custom("routing")        Enter OSPF routing configuration mode
ospf area add                          Custom("ospf")           Add an OSPF area to candidate config
ospf area remove                       Custom("ospf")           Remove an OSPF area from candidate config
ospf network add                       Custom("ospf")           Add a network to an OSPF area
ospf network remove                    Custom("ospf")           Remove a network from an OSPF area
overlay                                Core                     Commands for manipulating overlays.
overlay hide                           Core                     Hide an active overlay.
overlay list                           Core                     List all overlays with their active status.
overlay new                            Core                     Create an empty overlay.
overlay use                            Core                     Use definitions from a module as an overlay.
package action                         Custom("packages")       Trigger a package action (e.g., refresh feeds, download data)
package backup                         Custom("packages")       Backup a package to a tar.zst archive
package console                        Custom("packages")       Open an interactive Lua console for a package
package create                         Custom("packages")       Create a new package scaffold
package download                       Custom("packages")       Download a package from a repository (does not auto-install)
package generate                       Custom("packages")       Generate a complete package from a natural language description using local AI (Satori 8B)
package install                        Custom("packages")       Install/enable a package (fires Lua hooks, installs firewall resources)
package jobs                           Custom("packages")       List all running/completed package jobs
package keygen                         Custom("packages")       Generate an Ed25519 signing keypair for package signing
package lint                           Custom("packages")       Validate a package manifest and Lua scripts
package override                       Custom("packages")       Copy a core package to /etc for local customization
package profile                        Custom("packages")       Profile Lua scripts in a package to identify performance bottlenecks
package publish                        Custom("packages")       Build, sign, and publish a package to a repository
package reload                         Custom("packages")       Hot-reload a package (re-read manifest, re-register events/scheduler)
package remove                         Custom("packages")       Disable/remove a package (fires Lua hooks, removes firewall resources)
package repo-index                     Custom("packages")       Generate a repository index.yaml from .tar.zst package archives
package reset                          Custom("packages")       Reset a package to shipped defaults, or wipe all installed packages with --all
package restore                        Custom("packages")       Restore a package from a backup archive
package run-now                        Custom("packages")       Manually trigger a package scheduled job now
package search                         Custom("packages")       Search for packages in configured repositories
package sign                           Custom("packages")       Sign a package manifest or archive with an Ed25519 private key
package test                           Custom("packages")       Run unit tests for a package
package trust                          Custom("packages")       Add a public key to the trusted keys directory for signature verification
package uninstall                      Custom("packages")       Permanently uninstall a package (run pre_remove hooks, disable, delete directory)
package update                         Custom("packages")       Check all installed packages for available updates
package upgrade                        Custom("packages")       Upgrade a package (runs pre/on/post upgrade hooks, reapplies firewall resources)
package verify                         Custom("packages")       Verify the signature of a package against trusted keys
package watch                          Custom("packages")       Watch package files and auto-run lint + test on changes
pbr binding add                        Custom("pbr")            Bind a PBR policy to an interface
pbr binding remove                     Custom("pbr")            Remove a PBR interface binding
pbr policy add                         Custom("pbr")            Add a policy-based routing rule
pbr policy remove                      Custom("pbr")            Remove a policy-based routing rule
pim interface add                      Custom("routing")        Add an interface to PIM
pim interface remove                   Custom("routing")        Remove an interface from PIM
pim set                                Custom("routing")        Set PIM parameters
ping                                   Custom("diagnostics")    Send ICMP echo requests
poe disable                            Custom("poe")            Disable PoE delivery on a port
poe enable                             Custom("poe")            Enable PoE delivery on a port
poe led                                Custom("poe")            Turn a PoE port's status LED on or off
poe legacydetect                       Custom("poe")            Enable/disable legacy (non-802.3af) PD detection for a PoE port
poe maxpower                           Custom("poe")            Set the max power budget class for a PoE port
poe priority                           Custom("poe")            Set the power priority class for a PoE port
policy                                 Custom("routing")        Enter policy (route-maps, prefix-lists) configuration mode
policy-group add                       Custom("policy-group")   Add an application policy group
policy-group remove                    Custom("policy-group")   Remove an application policy group
port-test                              Custom("diagnostics")    Test if a TCP/UDP port is reachable
poweroff                               Custom("system")         Shut down the system
pppoe connect                          Custom("interfaces")     Force a PPPoE session to dial now (resets backoff, overrides connect_on_boot=false once)
pppoe disconnect                       Custom("interfaces")     Terminate a PPPoE session; it will NOT auto-reconnect until the next commit or 'pppoe connect'
pppoe interface add                    Custom("pppoe")          Add a PPPoE interface to candidate config
pppoe interface remove                 Custom("pppoe")          Remove a PPPoE interface from candidate config
pppoe logs                             Custom("interfaces")     Tail the pppd log for a PPPoE session; use --follow to stream new lines
pppoe server disable                   Custom("pppoe-server")   Disable PPPoE server in candidate config
pppoe server enable                    Custom("pppoe-server")   Enable PPPoE server in candidate config
pppoe server gateway                   Custom("pppoe-server")   Set PPPoE server gateway address
pppoe server interface add             Custom("pppoe-server")   Add an interface to PPPoE server
pppoe server interface remove          Custom("pppoe-server")   Remove an interface from PPPoE server
pppoe server ip-pool add               Custom("pppoe-server")   Add an IPv4 pool to PPPoE server
pppoe server ip-pool remove            Custom("pppoe-server")   Remove an IPv4 pool from PPPoE server
pppoe server ipv6-pool add             Custom("pppoe-server")   Add an IPv6 pool to PPPoE server
pppoe server ipv6-pool remove          Custom("pppoe-server")   Remove an IPv6 pool from PPPoE server
pppoe server mtu                       Custom("pppoe-server")   Set PPPoE server MTU
pppoe server name-server add           Custom("pppoe-server")   Add a name server to PPPoE server
pppoe server name-server remove        Custom("pppoe-server")   Remove a name server from PPPoE server
pppoe server user add                  Custom("pppoe-server")   Add a local user to PPPoE server
pppoe server user remove               Custom("pppoe-server")   Remove a local user from PPPoE server
prefix-list add                        Custom("routing")        Add a prefix-list entry to candidate config
prefix-list remove                     Custom("routing")        Remove a prefix-list or a specific entry from candidate config
prepend                                Filters                  Prepend a value to the beginning of a list
prometheus disable                     Custom("prometheus")     Disable Prometheus metrics endpoint
prometheus enable                      Custom("prometheus")     Enable Prometheus metrics endpoint
qos app dscp                           Custom("qos")            Set DSCP marking for a specific application
qos category dscp                      Custom("qos")            Set DSCP marking for an application category
qos disable                            Custom("qos")            Disable QoS enforcement on an interface
qos enable                             Custom("qos")            Enable QoS enforcement on an interface
qos rate-limit app                     Custom("qos")            Set per-application rate limit
radius server add                      Custom("radius")         Add a RADIUS server to candidate config
radius server remove                   Custom("radius")         Remove a RADIUS server from candidate config
range                                  Filters                  Extract a slice from a list by index range
reboot                                 Custom("system")         Reboot the system
reduce                                 Filters                  Reduce a column to a single value
reject                                 Filters                  Remove columns from table or record
rename                                 Filters                  Rename columns (by position)
return                                 Core                     Return early from a custom command.
reverse                                Filters                  Reverse the order of rows
reverse-proxy access allow             Custom("reverse-proxy")  Add an IP address or CIDR range to a site's allow list (only listed source IPs may reach the site once this is non-empty)
reverse-proxy access deny              Custom("reverse-proxy")  Add an IP address or CIDR range to a site's deny list
reverse-proxy access remove            Custom("reverse-proxy")  Remove an IP address or CIDR range from a site's allow and deny lists
reverse-proxy disable                  Custom("reverse-proxy")  Disable the reverse proxy (Caddy)
reverse-proxy enable                   Custom("reverse-proxy")  Enable the reverse proxy (Caddy)
reverse-proxy sekisho allow            Custom("reverse-proxy")  Add an allow rule to a site's Sekisho policy. Rules are OR'd -- a session matching ANY rule is granted access.
reverse-proxy sekisho disable          Custom("reverse-proxy")  Disable Sekisho on a reverse proxy site. Allow rules and session TTL are preserved so re-enabling doesn't require re-entering them.
reverse-proxy sekisho enable           Custom("reverse-proxy")  Gate a reverse proxy site behind Sekisho's identity-aware login. Fails closed: with no allow rules, every request is denied -- add rules with 'reverse-proxy sekisho allow' before or after enabling.
reverse-proxy sekisho remove           Custom("reverse-proxy")  Remove an allow rule from a site's Sekisho policy
reverse-proxy sekisho ttl              Custom("reverse-proxy")  Set how long a granted Sekisho session stays valid on a site, in seconds
reverse-proxy sekisho-idp disable      Custom("reverse-proxy")  Disable Sekisho's login/authorize process. Any site still enabled for Sekisho will deny all requests until this is re-enabled -- fail-closed, not a bypass.
reverse-proxy sekisho-idp enable       Custom("reverse-proxy")  Enable Sekisho's isolated login/authorize process on the given hostname. Required before any site's 'reverse-proxy sekisho enable' can take effect -- without it, a gated site denies every request with no way to authenticate.
reverse-proxy sekisho-idp user add     Custom("reverse-proxy")  Create or replace a Sekisho end-user account. Separate from nfSensei admin accounts (design spec D9) -- takes effect immediately, no commit needed.
reverse-proxy sekisho-idp user remove  Custom("reverse-proxy")  Remove a Sekisho end-user account. Takes effect immediately -- any existing session for that user remains valid until it expires (this does not revoke live sessions).
reverse-proxy site add                 Custom("reverse-proxy")  Add a reverse proxy site
reverse-proxy site disable             Custom("reverse-proxy")  Disable a reverse proxy site
reverse-proxy site enable              Custom("reverse-proxy")  Enable a reverse proxy site
reverse-proxy site remove              Custom("reverse-proxy")  Remove a reverse proxy site
reverse-proxy site set                 Custom("reverse-proxy")  Update a reverse proxy site's hostnames, listen port, load-balance policy, or description
reverse-proxy site tls                 Custom("reverse-proxy")  Configure a reverse proxy site's frontend (listener) TLS -- the certificate served to the internet
reverse-proxy upstream add             Custom("reverse-proxy")  Add a backend upstream server to a reverse proxy site
reverse-proxy upstream remove          Custom("reverse-proxy")  Remove a backend upstream server from a reverse proxy site
reverse-proxy upstream tls             Custom("reverse-proxy")  Configure backend (upstream) TLS for a reverse proxy upstream
rip network add                        Custom("routing")        Add a network to RIP
rip network remove                     Custom("routing")        Remove a network from RIP
rip set                                Custom("routing")        Set RIP parameters
ripng network add                      Custom("routing")        Add a network to RIPng
ripng network remove                   Custom("routing")        Remove a network from RIPng
ripng set                              Custom("routing")        Set RIPng parameters
rollback                               Custom("config")         Rollback running config to a prior commit
rollback restore                       Custom("config")         Restore configuration from a snapshot
rollback snapshot                      Custom("config")         Create a named configuration snapshot for later rollback
route add                              Custom("routing")        Add a static route to candidate config
route remove                           Custom("routing")        Remove a static route from candidate config
route-map add                          Custom("routing")        Add a route-map entry to candidate config
route-map remove                       Custom("routing")        Remove a route-map or a specific entry from candidate config
routing                                Custom("routing")        Enter routing configuration mode
run-external                           System                   Run an external command (^command syntax)
scope                                  Core                     Commands for getting info about what is in scope.
scope aliases                          Core                     Output info on the aliases in the current scope.
scope commands                         Core                     Output info on the commands in the current scope.
scope engine-stats                     Core                     Output stats on the engine in the current state.
scope externs                          Core                     Output info on the known externals in the current scope.
scope modules                          Core                     Output info on the modules in the current scope.
scope variables                        Core                     Output info on the variables in the current scope.
secrets lock                           Custom("secrets")        Lock secrets store and clear derived key from memory
secrets unlock                         Custom("secrets")        Unlock the encrypted secrets store with a passphrase
security hardening defaults            Custom("config")         Reset all security hardening settings to secure defaults
security hardening disable             Custom("config")         Disable a security hardening setting
security hardening enable              Custom("config")         Enable a security hardening setting
select                                 Filters                  Select columns from table or record
service apply                          Custom("service")        Regenerate a service's runtime config from running.yaml and reload it
setup                                  Custom("system")         Quick interface setup — assign roles, IPs, and DHCP from the console
sflow collector add                    Custom("sflow")          Add an sFlow collector destination
sflow collector remove                 Custom("sflow")          Remove an sFlow collector destination
sflow disable                          Custom("sflow")          Disable sFlow telemetry
sflow enable                           Custom("sflow")          Enable sFlow telemetry with optional parameters
shadow apply                           Custom("config")         Apply candidate config to shadow VPP instance for validation
shadow commit                          Custom("config")         Promote validated shadow VPP instance to active
shadow discard                         Custom("config")         Tear down shadow VPP instance without promotion
shell                                  Custom("system")         Drop to an OS shell (or run a single command)
show ab-test                           Custom("dataplane")      Show A/B dataplane test status and metrics
show anchors                           Custom("firewall")       Display all configured firewall anchors
show anycast                           Custom("anycast")        Display configured BGP anycast prefixes (Anycast Setup Wizard)
show app-id                            Custom("security")       Display App-ID configuration summary
show auth                              Custom("security")       Display authentication configuration summary
show auth users                        Custom("security")       Display all configured user accounts
show backup                            Custom("system")         Display backup configuration
show bfd                               Custom("routing")        Display BFD peer configuration
show bfd status                        Custom("routing")        Display BFD configuration status
show bgp neighbors                     Custom("routing")        Display BGP neighbor configuration
show bgp summary                       Custom("routing")        Display BGP configuration summary
show bonds                             Custom("interfaces")     Display all configured bond/LAG interfaces
show bridge-domains                    Custom("interfaces")     Display all configured L2 bridge domains
show candidate-config                  Custom("config")         Display the candidate configuration as YAML
show cellular data-usage               Custom("cellular")       Display data usage report for a cellular modem
show cellular modems                   Custom("cellular")       Display all configured cellular modems
show cellular signal                   Custom("cellular")       Display signal quality metrics for a cellular modem
show cellular status                   Custom("cellular")       Display detailed status of a specific cellular modem
show certificates                      Custom("security")       Display all configured certificates
show certificates ca                   Custom("security")       Display all configured CA certificates
show cloud status                      Custom("cloud")          Display cloud management agent status
show commit                            Custom("config")         Show what a specific historical commit actually changed
show commit-confirm                    Custom("config")         Show pending commit confirmation status and remaining time
show commits                           Custom("config")         List all config commits
show community-lists                   Custom("routing")        Display all configured BGP community lists
show connections                       Custom("firewall")       Display connection statistics summary
show connections detail                Custom("firewall")       Display active connections with full detail
show connections threat                Custom("firewall")       Display unified session view with app-id and policy enrichment
show crash-loop                        Custom("system")         Display crash-loop breaker configuration
show dataplane                         Custom("dataplane")      Show dataplane interface bindings
show dataplane backends                Custom("dataplane")      Show registered dataplane backends and their characteristics
show dataplane capabilities            Custom("dataplane")      Show backend capability matrix
show dataplane health                  Custom("dataplane")      Show per-interface dataplane health status
show dataplane stats                   Custom("dataplane")      Show per-backend statistics
show dhcp leases                       Custom("service")        Display configured DHCP static leases
show dhcp pools                        Custom("service")        Display configured DHCP pools
show dhcpv6 leases                     Custom("service")        Display active DHCPv6 leases
show dhcpv6 networks                   Custom("service")        Display configured DHCPv6 shared networks
show dhcpv6 pd-routes                  Custom("service")        Display DHCPv6 prefix delegation routes
show dhcpv6 status                     Custom("service")        Display DHCPv6 server status
show disk                              Custom("system")         Display disk usage, block devices, and SMART health data
show dns config                        Custom("service")        Display DNS server configuration
show dns zones                         Custom("service")        Display configured DNS zones
show dns-filter rules                  Custom("security")       Display all configured DNS filter rules
show dot1x                             Custom("security")       Display 802.1X port authentication configuration
show eigrp                             Custom("routing")        Display EIGRP configuration and status summary
show fabric delegation                 Custom("fabric")         Show the prefix delegation(s) this edge has received from its head-end hub
show firewall rules                    Custom("firewall")       Display configured firewall rules
show flow-export                       Custom("monitoring")     Display NetFlow/IPFIX flow export configuration
show flows                             Custom("firewall")       Show captured flows or list capture sessions
show gateways                          Custom("routing")        Display configured multi-WAN gateways
show ha                                Custom("system")         Display high-availability / VRRP configuration
show ha status                         Custom("system")         Display live VRRP/keepalived status: which node is MASTER right now
show help                              Core                     List all available 'show' commands
show identity status                   Custom("security")       Display identity source configuration status
show identity-provider                 Custom("auth")           Display the redacted live status of nfSensei's built-in OIDC provider head
show impact                            Custom("config")         Analyze impact of pending config changes (candidate vs running)
show interface chain                   Custom("dataplane")      Show the packet processing chain from physical NIC through dataplane to services
show interface detect                  Custom("interface")      Scan hardware and display detected physical network interfaces
show interface mismatch                Custom("interface")      Display mismatches between configured and detected hardware interfaces
show interface names                   Custom("dataplane")      Show cross-layer interface name mappings (Config -> PCI -> DPDK -> VPP -> Linux -> Zone)
show interfaces                        Custom("interface")      Display configured network interfaces
show ips alerts                        Custom("security")       Display recent Suricata IPS alerts
show ips profiles                      Custom("security")       Display configured Suricata IPS profiles and their NFQUEUE assignments
show ips signatures                    Custom("security")       Display all IPS signatures and their configuration
show ips status                        Custom("security")       Display IPS engine status and configuration summary
show ipsec status                      Custom("vpn")            Display LIVE IPsec security associations from strongSwan (state, peers, algorithms, age)
show ipsec summary                     Custom("vpn")            Display IPsec tunnel summary
show isis                              Custom("routing")        Display IS-IS configuration summary
show ldp                               Custom("routing")        Display LDP configuration summary
show lldp                              Custom("system")         Display LLDP configuration summary
show lldp interfaces                   Custom("system")         Display per-interface LLDP configuration
show load-balancer aralez              Custom("load-balancer")  Display Aralez L7 reverse proxy status
show load-balancer health-checks       Custom("load-balancer")  Display configured health checks
show load-balancer pool                Custom("load-balancer")  Display server pool details with members
show load-balancer statistics          Custom("load-balancer")  Display load balancer statistics (from running config)
show load-balancer status              Custom("load-balancer")  Display load balancer status overview
show load-balancer virtual-servers     Custom("load-balancer")  Display configured virtual servers
show logging                           Custom("system")         Display logging configuration summary
show logging servers                   Custom("system")         Display configured remote syslog servers
show mesh policy compiled              Custom("mesh-policy")    Show compiled mesh policy for a specific target (dry-run preview)
show mesh policy diff                  Custom("mesh-policy")    Show the desired mesh policy vs the live remote state for a target
show mesh policy status                Custom("mesh-policy")    Show mesh policy target reconciliation status
show mlag                              Custom("interfaces")     Display MLAG (Multi-Chassis Link Aggregation) configuration
show nat rules                         Custom("nat")            Display configured NAT rules (outbound, inbound, binat, port-forward)
show nfsensei                          Custom("system")         Display nfSensei plugin status (connections, stats, rules, NAT pools)
show ntp                               Custom("system")         Display NTP configuration summary
show ntp servers                       Custom("system")         Display configured NTP servers
show offload                           Custom("system")         Display hardware offload capabilities and status for interfaces
show ospf                              Custom("routing")        Display OSPF configuration summary
show packages                          Custom("packages")       List installed packages or show package details
show packages deprecations             Custom("packages")       Show deprecated API usage warnings from packages
show packages events                   Custom("packages")       Show event pipeline: which packages emit and consume events
show packages exports                  Custom("packages")       List exported functions available for inter-package RPC via pkg.call()
show packages schedules                Custom("packages")       List all package cron schedules
show pbr                               Custom("routing")        Display Policy-Based Routing configuration
show pbr policies                      Custom("routing")        Display PBR policy routes
show pim                               Custom("routing")        Display PIM configuration summary
show plugins                           Custom("system")         Display installed plugins
show poe status                        Custom("poe")            Display PoE (Power over Ethernet) port status
show policy-groups                     Custom("policy")         Display all configured policy groups
show pppoe                             Custom("interfaces")     Display PPPoE client session status (live from daemon); pass a session name for the detailed view
show pppoe server sessions             Custom("service")        Display active PPPoE server sessions
show pppoe server stats                Custom("service")        Display aggregated PPPoE server statistics
show pppoe server status               Custom("service")        Display PPPoE server status
show prefix-lists                      Custom("routing")        Display all configured IP prefix lists
show prometheus                        Custom("system")         Display Prometheus metrics export configuration
show qos                               Custom("firewall")       Display QoS configuration summary and per-interface recommendations
show qos limiters                      Custom("firewall")       Display configured bandwidth limiters (nftables meter expressions)
show qos policy                        Custom("qos")            Display active QoS policy rules (DSCP markings, rate limits, enabled interfaces)
show qos queues                        Custom("firewall")       Display configured traffic-shaping queues (Linux tc HTB classes)
show qos statistics                    Custom("qos")            Display per-app and per-category QoS bandwidth usage statistics
show radius                            Custom("security")       Display RADIUS client configuration
show resource-arbiter status           Custom("system")         Display every port-slot the resource arbiter knows about, with current owner
show reverse-proxy site                Custom("reverse-proxy")  Display full detail for one reverse proxy site, including upstream backend TLS and access control
show reverse-proxy sites               Custom("reverse-proxy")  Display configured reverse proxy sites
show rip                               Custom("routing")        Display RIP configuration summary
show ripng                             Custom("routing")        Display RIPng configuration summary
show rollback snapshots                Custom("config")         List available configuration snapshots
show route-maps                        Custom("routing")        Display all configured route maps
show routing table                     Custom("routing")        Display the routing table
show running-config                    Custom("config")         Display the running configuration as YAML
show secrets                           Custom("secrets")        List secret names and encryption status (values are never displayed)
show security hardening                Custom("security")       Display security hardening score and active settings
show security sysctl                   Custom("security")       Display configured sysctl hardening parameters
show sekisho idp                       Custom("reverse-proxy")  Display Sekisho's global login-surface configuration (auth.sekisho_idp)
show sekisho policies                  Custom("reverse-proxy")  Display every reverse proxy site's Sekisho policy in one flat table, across the whole site list
show sekisho users                     Custom("reverse-proxy")  List Sekisho end-user accounts (username + groups only -- never a password or its hash)
show services                          Custom("system")         Display configured management services (SSH, Web GUI, local syslog)
show sflow                             Custom("system")         Display sFlow telemetry configuration
show shadow                            Custom("config")         Show shadow VPP instance status and validation results
show snmp                              Custom("system")         Display SNMP configuration summary
show snmp traps                        Custom("system")         Display configured SNMP trap destinations
show srv6                              Custom("routing")        Display SRv6 (Segment Routing over IPv6) configuration
show stacks                            Custom("system")         Display configured stacks (VRFs)
show standby                           Custom("system")         Show warm-standby VPP status, sync statistics, and heartbeat
show system cpu                        Custom("system")         Display CPU utilization and statistics
show system disk                       Custom("system")         Display disk usage and filesystem information
show system hardware                   Custom("system")         Display hardware inventory (CPU, RAM, NICs, storage)
show system health                     Custom("system")         Display overall system health status
show system license                    Custom("system")         Display device license stamp and binary integrity status
show system memory                     Custom("system")         Display memory utilization including hugepages and swap
show system processes                  Custom("system")         Display running processes sorted by CPU usage
show system resources                  Custom("system")         Display combined CPU, memory, and disk resource utilization
show system temperature                Custom("system")         Display temperature sensor readings
show system timeouts                   Custom("system")         Display global and per-VRF connection timeouts
show system uptime                     Custom("system")         Display system uptime
show tables                            Custom("firewall")       Display all configured firewall tables
show tech-support                      Custom("diagnostics")    List previously generated tech support bundles
show urpf                              Custom("security")       Display uRPF (Unicast Reverse Path Forwarding) configuration
show user-intel                        Custom("security")       Display User Intelligence configuration
show version                           Custom("system")         Display nfSensei version and system information
show vpn                               Custom("vpn")            Display configured VPN tunnels (WireGuard, IPsec, Tailscale, NetBird)
show vpn netbird client                Custom("vpn")            Display detailed status for a NetBird mesh VPN client
show vpn netbird client peers          Custom("vpn")            Display peers for a NetBird mesh VPN client
show vpn netbird clients               Custom("vpn")            Display all NetBird mesh VPN clients with status
show vpn tailscale client              Custom("vpn")            Display detailed status for a Tailscale mesh VPN client
show vpn tailscale client peers        Custom("vpn")            Display peers for a Tailscale mesh VPN client
show vpn tailscale clients             Custom("vpn")            Display all Tailscale mesh VPN clients with status
show watchdog                          Custom("system")         Display device health watchdog configuration
show wifi                              Custom("wireless")       Display overview of all wireless interfaces
show wifi channel-survey               Custom("wireless")       Display wireless channel utilization survey
show wifi client scan                  Custom("wireless")       Scan for available WiFi networks from a client/station interface
show wifi client status                Custom("wireless")       Display WiFi client/station connection status
show wifi clients                      Custom("wireless")       Display connected wireless clients
show wifi neighbors                    Custom("wireless")       Display nearby wireless access points from scan results
show wifi radios                       Custom("wireless")       Display wireless radio hardware status
show wireguard                         Custom("vpn")            Display LIVE WireGuard peer state from the kernel (handshake age, transfer, connected)
show xfr                               Custom("tools")          Show saved xfr bandwidth test results
show yang                              Custom("config")         Export configuration in YANG format or show YANG modules/schema
show zfs                               Custom("system")         Display ZFS summary: pool health, active BE, snapshot count, auto-snapshot status
shutdown                               Custom("interface")      Administratively disable the current interface
skip                                   Filters                  Skip the first N rows
snmp trap add                          Custom("snmp")           Add an SNMP trap receiver to candidate config
snmp trap remove                       Custom("snmp")           Remove an SNMP trap receiver from candidate config
sort-by                                Filters                  Sort table by column(s)
split                                  Filters                  Split a string into a list by separator
srv6 disable                           Custom("srv6")           Disable SRv6 segment routing
srv6 enable                            Custom("srv6")           Enable SRv6 segment routing
srv6 local-sid add                     Custom("srv6")           Add an SRv6 local SID entry
srv6 local-sid remove                  Custom("srv6")           Remove an SRv6 local SID entry
srv6 locator remove                    Custom("srv6")           Remove the SRv6 locator
srv6 locator set                       Custom("srv6")           Set SRv6 locator configuration
srv6 policy add                        Custom("srv6")           Add an SRv6 policy with an initial candidate path
srv6 policy remove                     Custom("srv6")           Remove an SRv6 policy
srv6 steering add                      Custom("srv6")           Add an SRv6 traffic steering rule
srv6 steering remove                   Custom("srv6")           Remove an SRv6 traffic steering rule
ssh disable                            Custom("services")       Disable SSH service
ssh enable                             Custom("services")       Enable SSH service
ssh set                                Custom("services")       Set SSH service parameters
ssl-check                              Custom("diagnostics")    Check SSL/TLS certificate details
stack                                  Custom("system")         Enter stack (VRF) configuration mode
stack add                              Custom("stack")          Create a network stack
stack remove                           Custom("stack")          Remove a network stack
stack set                              Custom("stack")          Modify stack settings (VRF ID, description, per-VRF timeouts)
standby disable                        Custom("system")         Disable and stop warm-standby VPP instance
standby enable                         Custom("system")         Enable warm-standby VPP instance for instant failover
str                                    Strings                  String operations (contains, trim, length, replace, upcase, downcase)
str contains                           Strings                  Check if string contains a substring
str downcase                           Strings                  Convert string to lowercase
str length                             Strings                  Get the length of a string
str replace                            Strings                  Replace text in a string
str trim                               Strings                  Trim whitespace from string
str upcase                             Strings                  Convert string to uppercase
support approve                        Custom("support")        Approve a pending support command
support deny                           Custom("support")        Deny a pending support command
support disable                        Custom("support")        Disable the active remote support session
support enable                         Custom("support")        Enable a remote support session
support status                         Custom("support")        Show the current remote support session status
synproxy disable                       Custom("global")         Disable SYN proxy flood protection
